"FileData","FilePath"
"","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021"
"%  O0006(WES)  G00G40G50S2200 ","F:\Data\Scripts\Powershell\BRIO\Files\O0006"
"%  O0007(SLIDING SLEEVE)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0007"
"%  O0009(2.813 NE-XA INNER SLEEVE)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0009"
"%  O0050(3.0L.P BOX)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0050"
"%  O0051(3.0L.P PIN)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0051"
"%  O0057(2.0 LINE PIPE PIN)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0057"
"%  O0070(2 7/8 EUE PIN)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0070"
"%  O0078(2 3/8 EUE BOX)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0078"
"%  O0200(DRILLING)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0200"
"%  O0201(TURN OD WITH T.S.)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0201"
"%  O0202(FACE AND C DRILL)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0202"
"%  O0204(SPADE DRILL)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0204"
"%  O0205(SPADE DRILL)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0205"
"%  O0206(SPADE DRILL)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0206"
"%  O0300(2.313 X-LOCK WINDOW HOUSING)  (P/N 11OE2313X-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0300"
"%  O0301(P/N 11OE2313X-01) (2.313 X-LOCK PULLING NECK)","F:\Data\Scripts\Powershell\BRIO\Files\O0301"
"%  O0302(P/N 11OE2313X-01) (2.313 X-LOCK PULLING NECK)","F:\Data\Scripts\Powershell\BRIO\Files\O0302"
"%  O0303(2.0 R LOCK WINDOW HOUSING)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0303"
"%  O0304(2.0 R LOCK WINDOW HOUSING)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0304"
"%  O0305(2.0 PR HOUSING)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0305"
"%  O0306(2.0 PR HOUSING)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0306"
"%  O0307(2.313 R LOCK WINDOW HOUS.)  (P/N 11OE2313R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0307"
"%  O0308(2.313 R LOCK WINDOW HOUS.)  (P/N 11OE2313R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0308"
"%  O0309(2.313 R LOCK PACK.MANDREL)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0309"
"%  O0310(2.75 NE-XA INNER SLEEVE)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0310"
"%  O0311(2.75 NE-XA INNER SLEEVE)  (MULTI POSITION) ","F:\Data\Scripts\Powershell\BRIO\Files\O0311"
"%  O0312(2.313 X-FLOAT VALVE SEAL SUB) (12OE2313WFV01 REV A)","F:\Data\Scripts\Powershell\BRIO\Files\O0312"
"%  O0313(2.313 X-FLOAT VALVE SEAL SUB) (12OE2313WFV01-REV A)","F:\Data\Scripts\Powershell\BRIO\Files\O0313"
"%  O0314(1.75 HYDROSTATIC BAILER)  (P/N 07BT1750HB-22)","F:\Data\Scripts\Powershell\BRIO\Files\O0314"
"%  O0315(1.750 HYDROSTATIC BAILER) (P/N-07BT1750HB-22)","F:\Data\Scripts\Powershell\BRIO\Files\O0315"
"%  O0316(1.875 CHOKE BEAN SCREEN)  (P/N 12OE1875CBS01 REV.1)","F:\Data\Scripts\Powershell\BRIO\Files\O0316"
"%  O0317(1.875 CHOKE BEAN SCREEN)  (12OE1875CBS01-REV.1)","F:\Data\Scripts\Powershell\BRIO\Files\O0317"
"%  O0318(1.500 ROPE SOCKET BODY) (P/N-02BT1500WRS01)","F:\Data\Scripts\Powershell\BRIO\Files\O0318"
"%  O0319(1.500 ROPE SOCKET BODY) (P/N-02BT1500WRS01)","F:\Data\Scripts\Powershell\BRIO\Files\O0319"
"%  O0320(1.5 S PULL.TOOL SHEAR PIN COV.) (P/N-04OE1500S-07) ","F:\Data\Scripts\Powershell\BRIO\Files\O0320"
"%  O0321(2 7/8 COLLAR STOP LEGS) (P/N-09OE2875CS-02)","F:\Data\Scripts\Powershell\BRIO\Files\O0321"
"%  O0322(1.875 X-LOCK WINDOW HOUSING)  (P/N-11OE1875X-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0322"
"%  O0323(1.875 X-LOCK WINDOW HOUSING)  (P/N-11OE1875X-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0323"
"%  O0324(2.313 X-FLOAT VALVE CAGE) (P/N-12OE2313WFV02-REV.A)","F:\Data\Scripts\Powershell\BRIO\Files\O0324"
"%  O0325(2F3R YAMCHI FLOAT VALVE S.SUB)  (99YS2875FV-01)","F:\Data\Scripts\Powershell\BRIO\Files\O0325"
"%  O0326(2F3R YAMCHI FLOAT VALVE S.SUB)  (99YS2875FV-01)","F:\Data\Scripts\Powershell\BRIO\Files\O0326"
"%  O0327(3.5IF YAMCHI FLOAT VALVE S.SUB) (99YS3500FV-01)","F:\Data\Scripts\Powershell\BRIO\Files\O0327"
"%  O0328(3.5IF YAMCHI FLOAT VALVE S.SUB) (99YS3500FV-01)","F:\Data\Scripts\Powershell\BRIO\Files\O0328"
"%  O0329(2.813 X-FLOAT VALVE DART) (WITH BONDED TIP)","F:\Data\Scripts\Powershell\BRIO\Files\O0329"
"%  O0330(2.313 X-FLOAT VALVE DART) (WITH BONDED TIP)","F:\Data\Scripts\Powershell\BRIO\Files\O0330"
"%  O0331(2F3R YAMCHI FLOAT VALVE SEAL) (WASHER) ","F:\Data\Scripts\Powershell\BRIO\Files\O0331"
"%  O0332(3.5 IF YAMCHI FLOAT VALVE SEAL) (WASHER) ","F:\Data\Scripts\Powershell\BRIO\Files\O0332"
"%  O0333(2.813 R LOCK WINDOW HOUSING)  (P/N 11OE2813R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0333"
"%  O0334(2.813 R LOCK WINDOW HOUSING)  (P/N 11OE2813R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0334"
"%  O0335(2.813 R LOCK PULLING NECK)  (P/N 11OE2813R-01) ","F:\Data\Scripts\Powershell\BRIO\Files\O0335"
"%  O0336(2.813 R LOCK PULLING NECK)  (P/N 11OE2813R-01) ","F:\Data\Scripts\Powershell\BRIO\Files\O0336"
"%  O0337(2.75/2.813 R LOCK EXP.TUBE) (P/N 11OE2750R-02) ","F:\Data\Scripts\Powershell\BRIO\Files\O0337"
"%  O0338(2.75/2.813 R-LOCK EXP.TUBE) (P/N 11OE2750R-02) ","F:\Data\Scripts\Powershell\BRIO\Files\O0338"
"%  O0339(2.75/2.813 R LOCK PACK.MANDREL)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0339"
"%  O0340(2.75/2.813 R LOCK PACK.MANDREL)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0340"
"%  O0341(2.875 COLLAR F STOP WITH) (INTERFERENCE THREADED MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0341"
"%  O0342(2.875 COLLAR F STOP WITH) (INTERFERENCE THREADED MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0342"
"%  O0343(2.375 COLLAR F STOP WITH) (INTERFERENCE THREADED MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0343"
"%  O0344(2.375 COLLAR F STOP WITH) (INTERFERENCE THREADED MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0344"
"%  O0345(2.375 COLLAR F STOP WITH) (INTERFERENCE THREADED MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0345"
"%  O0346(2.375 A3 STYLE RATCHETING)  (PACKOFF BODY) ","F:\Data\Scripts\Powershell\BRIO\Files\O0346"
"%  O0347(2.375 A3 STYLE RATCHETING)  (PACKOFF BODY) ","F:\Data\Scripts\Powershell\BRIO\Files\O0347"
"%  O0348(2.875 A3 STYLE RATCHETING)  (PACKOFF BODY) ","F:\Data\Scripts\Powershell\BRIO\Files\O0348"
"%  O0349(2.875 A3 STYLE RATCHETING)  (PACKOFF BODY) ","F:\Data\Scripts\Powershell\BRIO\Files\O0349"
"%  O0350(2.875 A3 STYLE RATCHETING)  (PACKOFF MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0350"
"%  O0351(2.875 A3 STYLE RATCHETING)  (PACKOFF MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0351"
"%  O0352(2.875 A3 STYLE RATCHETING)  (PACKOFF BACKUP RING)","F:\Data\Scripts\Powershell\BRIO\Files\O0352"
"%  O0353(1.875 R-LOCK WINDOW HOUSING)  (P/N 11OE1875R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0353"
"%  O0354(1.875 R-LOCK WINDOW HOUSING)  (P/N 11OE1875R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0354"
"%  O0355(3.000 AW PACKING SUB) (P/N 10BK3000AW-04)","F:\Data\Scripts\Powershell\BRIO\Files\O0355"
"%  O0356(3.000 AW PACKING SUB) (P/N 10BK3000AW-04)","F:\Data\Scripts\Powershell\BRIO\Files\O0356"
"%  O0357(2.875 AW PACKING SUB) (P/N 10BK2875AW-04)","F:\Data\Scripts\Powershell\BRIO\Files\O0357"
"%  O0358(2.875 AW PACKING SUB) (P/N 10BK2875AW-04)","F:\Data\Scripts\Powershell\BRIO\Files\O0358"
"%  O0359(2.875 AW TEST TOOL NOGO SUB)  (P/N 10BK2875AW-03)","F:\Data\Scripts\Powershell\BRIO\Files\O0359"
"%  O0360(2.875 AW TEST TOOL NOGO SUB)  (P/N 10BK2875AW-03)","F:\Data\Scripts\Powershell\BRIO\Files\O0360"
"%  O0361(1.875 R LOCK ARTIFICAL LIFT)  (PACKING MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0361"
"%  O0362(INNER SETTING ADAPTER SHORT)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0362"
"%  O0363(INNER SETTING ADAPTER LONG)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0363"
"%  O0364(2.313 X-LOCK PACKING MANDREL)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0364"
"%  O0365(2.313 X-LOCK PACKING MANDREL)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0365"
"%  O0366(2.313 X-LOCK WINDOW HOUSING)  (P/N 11OE2313X-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0366"
"%  O0367(2.750 X-LOCK INTERFERENCE)  (MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0367"
"%  O0368(2.750 X-LOCK INTERFERENCE)  (MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0368"
"%  O0369(2.313 X/R CHOKE BEAN SCREEN)  (P/N 12OE2313CBS01)","F:\Data\Scripts\Powershell\BRIO\Files\O0369"
"%  O0370(2.313 X/R CHOKE BEAN SCREEN)  (P/N 12OE2313CBS01)","F:\Data\Scripts\Powershell\BRIO\Files\O0370"
"%  O0371(2.813 FB2 PACKING MANDREL)  (P/N 10BK2813FB-05 REV.C)","F:\Data\Scripts\Powershell\BRIO\Files\O0371"
"%  O0372(2.813 FB2 PACKING MANDREL)  (P/N 10BK2813FB-05 REV.C)","F:\Data\Scripts\Powershell\BRIO\Files\O0372"
"%  O0373(2.563 FB2 PACKING MANDREL)  (P/N 10BK2563FB-05 REV.B)","F:\Data\Scripts\Powershell\BRIO\Files\O0373"
"%  O0374(2.563 FB2 PACKING MANDREL)  (P/N 10BK2563FB-05 REV.B)","F:\Data\Scripts\Powershell\BRIO\Files\O0374"
"%  O0375(2.313 X SURFACE SETTING TOOL) (TOP SUB)","F:\Data\Scripts\Powershell\BRIO\Files\O0375"
"%  O0376(2.313 X SURFACE SETTING TOOL) (TOP SUB)","F:\Data\Scripts\Powershell\BRIO\Files\O0376"
"%  O0377(TURN ODS)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0377"
"%  O0378(3.5 CAM PERFORATOR TOP SUB) (P/N 08OE3500CAM01)","F:\Data\Scripts\Powershell\BRIO\Files\O0378"
"%  O0379(3.5 CAM PEFORATOR TOPSUB) (P/N 08OE3500CAM01)","F:\Data\Scripts\Powershell\BRIO\Files\O0379"
"%  O0380(2 7/8 CAM PERFORATOR RET.PLUG)  (P/N 08OE2875CAM10)","F:\Data\Scripts\Powershell\BRIO\Files\O0380"
"%  O0381(3.000 G BOTTOM)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0381"
"%  O0382(3.000 G BOTTOM)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0382"
"%  O0383(2.313 XO TEST TOOL SPRG. HOUS.) (P/N 10OE2313XO-12)","F:\Data\Scripts\Powershell\BRIO\Files\O0383"
"%  O0384(2.313 XO TEST TOOL) (SPRING HOUSING) ","F:\Data\Scripts\Powershell\BRIO\Files\O0384"
"%  O0385(2.750 TEST TOOL DOG HOUSING)  (P/N 10OE2750XO-14)","F:\Data\Scripts\Powershell\BRIO\Files\O0385"
"%  O0386(2.750 TEST TOOL DOG HOUSING)  (P/N 10OE2750XO-14)","F:\Data\Scripts\Powershell\BRIO\Files\O0386"
"%  O0387(3.500 WIRE GRAB 2 PRONG)  (AND 3 PRONG)","F:\Data\Scripts\Powershell\BRIO\Files\O0387"
"%  O0388(3.000 GS PULLING TOOL CORE)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0388"
"%  O0389(2.813 TEST TOOL SPRG.HOUSING)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0389"
"%  O0390(2.813 TEST TOOL PACK.MANDREL) (10OE2813XO-11)","F:\Data\Scripts\Powershell\BRIO\Files\O0390"
"%  O0391(2.813 TEST TOOL PACK.MANDREL) (10OE2813XO-11)","F:\Data\Scripts\Powershell\BRIO\Files\O0391"
"%  O0392(2.750 B SHIFTING TOOL)  (SELECTIVE KEYS) ","F:\Data\Scripts\Powershell\BRIO\Files\O0392"
"%  O0393(2.750 B SHIFTING TOOL)  (SELECTIVE KEYS) ","F:\Data\Scripts\Powershell\BRIO\Files\O0393"
"%  O0394(2.750 XO TESTING TOOL DOG)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0394"
"%  O0395(2.750 XO TESTING TOOL DOG)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0395"
"%  O0396(2.813 XO TESTING TOOL DOG)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0396"
"%  O0397(2.813 XO TESTING TOOL DOG)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0397"
"%  O0398(2.313 XO TESTING TOOL KEY)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0398"
"%  O0399(2.313 XO TESTING TOOL KEY)   ","F:\Data\Scripts\Powershell\BRIO\Files\O0399"
"%  O0400(1.875 X-LOCK PULLING NECK)  (11OE1875X-01) ","F:\Data\Scripts\Powershell\BRIO\Files\O0400"
"%  O0401(1.875 X-LOCK PULLING NECK)  (P/N 11OE1875X-01) ","F:\Data\Scripts\Powershell\BRIO\Files\O0401"
"%  O0402(1.875 X LOCK PACKING MANDREL) (P/N 11OE1875X-05) ","F:\Data\Scripts\Powershell\BRIO\Files\O0402"
"%  O0403(1.875 X LOCK PACKING MANDREL) (P/N 11OE1875X-05) ","F:\Data\Scripts\Powershell\BRIO\Files\O0403"
"%  O0404(1.875 X-LOCK PACKING MANDREL) (P/N 11OE1875X-05) ","F:\Data\Scripts\Powershell\BRIO\Files\O0404"
"%  O0405(1.875/2.313 DIFFUSER SCR.CAP) (P/N 12BT1875DSR01)","F:\Data\Scripts\Powershell\BRIO\Files\O0405"
"%  O0406(1.875/2.313 DIFFUSER SCRN CAP)  (P/N 12BT1875DSR01)","F:\Data\Scripts\Powershell\BRIO\Files\O0406"
"%  O0407(2.313 PX HOUSING) (P/N 12OE2313PX-30)","F:\Data\Scripts\Powershell\BRIO\Files\O0407"
"%  O0408(2.313 PX HOUSING) (P/N 12OE2313PX-30)","F:\Data\Scripts\Powershell\BRIO\Files\O0408"
"%  O0409(1.875 PX HOUSING) (P/N 12OE1875PX-30)","F:\Data\Scripts\Powershell\BRIO\Files\O0409"
"%  O0410(1.875 PX HOUSING) (P/N 12OE1875PX-30)","F:\Data\Scripts\Powershell\BRIO\Files\O0410"
"%  O0411(1.875 XO TEST TOOL CAGE)  (P/N 10OE1875XO-03)","F:\Data\Scripts\Powershell\BRIO\Files\O0411"
"%  O0412(1.875 XO TEST TOOL CAGE)  (P/N 10OE1875XO-03)","F:\Data\Scripts\Powershell\BRIO\Files\O0412"
"%  O0413(CROSSOVER 5/8 S.R.PIN)  (TO 3/4 S.R.BOX) ","F:\Data\Scripts\Powershell\BRIO\Files\O0413"
"%  O0414(CROSSOVER 5/8 S.R.PIN)  (TO 3/4 S.R.BOX) ","F:\Data\Scripts\Powershell\BRIO\Files\O0414"
"%  O0415(1.500 TUNGSTEN SINKER BAR)  (1.250 SLUGS GE STYLE TOP SUB) ","F:\Data\Scripts\Powershell\BRIO\Files\O0415"
"%  O0416(1.500 TUNGSTEN SINKER BAR)  (1.250 SLUGS GE STYLE TOP SUB) ","F:\Data\Scripts\Powershell\BRIO\Files\O0416"
"%  O0417(2.313 XA/O INNER SLEEVE)  (P/N 15OE2313XA-02)","F:\Data\Scripts\Powershell\BRIO\Files\O0417"
"%  O0418(1.5 TUNGSTEN SINKER BAR)  (1.25 SLUGS GE SYLE BOTTOM SUB)","F:\Data\Scripts\Powershell\BRIO\Files\O0418"
"%  O0419(1.500 TUNGSTEN SINKER BAR)  (1.25 SLUGS GE SYLE BOTTOM SUB)","F:\Data\Scripts\Powershell\BRIO\Files\O0419"
"%  O0420(2.875 J PULLING TOOL SKIRT) (P/N 04CC2875JD-05)","F:\Data\Scripts\Powershell\BRIO\Files\O0420"
"%  O0421(2.875 J PULLING TOOL SKIRT) (P/N 04CC2875JD-05)","F:\Data\Scripts\Powershell\BRIO\Files\O0421"
"%  O0422(2.875 J PULLING TOOL SKIRT)  ","F:\Data\Scripts\Powershell\BRIO\Files\O0422"
"%  O0423(2.188 R LOCK WINDOW HOUSING)  (P/N 11OE2188R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0423"
"%  O0424(2.188 R LOCK WINDOW HOUSING)  (P/N 11OE2188R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\O0424"
"%  O0425(1.875 X PACKING MANDREL)  (FULL BORE,NO HOLES,AND NO GO) ","F:\Data\Scripts\Powershell\BRIO\Files\O0425"
"%  O0426(2.750 X-LOCK INTERFERENCE)  (MANDREL)","F:\Data\Scripts\Powershell\BRIO\Files\O0426"
"%  O0427(3.437 B SHIFTING TOOL)  (SELECTIVE KEYS) ","F:\Data\Scripts\Powershell\BRIO\Files\O0427"
"%  O0009(2.813 NE-XA INNER SLEEVE)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0009"
"%  O0050(3.0L.P BOX)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0050"
"%  O0051(3.0L.P PIN)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0051"
"%  O0057(2.0 LINE PIPE PIN)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0057"
"%  O0070(2 7/8 EUE PIN)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0070"
"%  O0078(2 3/8 EUE BOX)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0078"
"%  O0200(DRILLING)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0200"
"%  O0201(TURN OD WITH T.S.)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0201"
"%  O0202(FACE AND C DRILL)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0202"
"%  O0204(SPADE DRILL)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0204"
"%  O0205(SPADE DRILL)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0205"
"%  O0206(SPADE DRILL)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0206"
"%  O0300(2.313 X-LOCK WINDOW HOUSING)  (P/N 11OE2313X-03) ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0300"
"%  O0301(P/N 11OE2313X-01) (2.313 X-LOCK PULLING NECK)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0301"
"%  O0302(P/N 11OE2313X-01) (2.313 X-LOCK PULLING NECK)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0302"
"%  O0303(2.0 R LOCK WINDOW HOUSING)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0303"
"%  O0304(2.0 R LOCK WINDOW HOUSING)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0304"
"%  O0305(2.0 PR HOUSING)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0305"
"%  O0306(2.0 PR HOUSING)  ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0306"
"%  O0307(2.313 R LOCK WINDOW HOUS.)  (P/N 11OE2313R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0307"
"%  O0308(2.313 R LOCK WINDOW HOUS.)  (P/N 11OE2313R-03) ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0308"
"%  O0309(2.313 R LOCK PACK.MANDREL)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0309"
"%  O0310(2.75 NE-XA INNER SLEEVE)   ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0310"
"%  O0311(2.75 NE-XA INNER SLEEVE)  (MULTI POSITION) ","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0311"
"%  O0312(2.313 X-FLOAT VALVE SEAL SUB) (12OE2313WFV01 REV A)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0312"
"%  O0313(2.313 X-FLOAT VALVE SEAL SUB) (12OE2313WFV01-REV A)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0313"
"%  O0314(1.75 HYDROSTATIC BAILER)  (P/N 07BT1750HB-22)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0314"
"%  O0315(1.750 HYDROSTATIC BAILER) (P/N-07BT1750HB-22)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0315"
"%  O0316(1.875 CHOKE BEAN SCREEN)  (P/N 12OE1875CBS01 REV.1)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0316"
"%  O0317(1.875 CHOKE BEAN SCREEN)  (12OE1875CBS01-REV.1)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0317"
"%  O0318(1.500 ROPE SOCKET BODY) (P/N-02BT1500WRS01)","F:\Data\Scripts\Powershell\BRIO\Files\Kia 2021\O0318"
