"CN","DistinguishedName","PasswordLastSet","OperatingSystem","OperatingSystemVersion"
"RI-SRV-001","CN=RI-SRV-001,OU=Domain Controllers,DC=RI,DC=Ads","3/14/2020 5:23:04 AM","Windows Server 2008 R2 Enterprise","6.1 (7600)"
"RI-HDC-001","CN=RI-HDC-001,OU=Domain Controllers,DC=RI,DC=Ads","3/30/2020 7:00:26 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-TSE-001","CN=RI-TSE-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/16/2020 12:43:06 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-EXCH-001","CN=RI-EXCH-001,OU=Servers,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","3/14/2020 4:28:32 PM","Windows Server? 2008 Standard","6.0 (6002)"
"RI-LOANER-072","CN=RI-LOANER-072,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","6/18/2010 1:56:02 PM","Windows XP Professional","5.1 (2600)"
"RI-WKS-006","CN=RI-WKS-006,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","9/2/2010 9:51:19 AM","Windows XP Professional","5.1 (2600)"
"RI-WKS-062","CN=RI-WKS-062,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","10/14/2010 9:46:38 AM","Windows XP Professional","5.1 (2600)"
"RI-WKS-006W7","CN=RI-WKS-006W7,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","10/18/2010 9:24:12 AM","Windows 7 Professional","6.1 (7600)"
"ri-nas-002","CN=ri-nas-002,OU=Servers,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","1/27/2017 12:49:16 PM",,
"EN-WKS-001-W7","CN=EN-WKS-001-W7,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","1/6/2012 8:19:45 PM","Windows 7 Ultimate","6.1 (7600)"
"EN-TSE-001","CN=EN-TSE-001,OU=Servers,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","12/23/2011 10:56:15 PM","Windows Server 2003","5.2 (3790)"
"RI-WKS-011","CN=RI-WKS-011,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","3/9/2020 10:08:17 PM","Windows 10 Pro","10.0 (18362)"
"RI-MDT-001","CN=RI-MDT-001,OU=Servers,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","11/25/2013 8:39:14 AM","Windows Server 2008 R2 Standard","6.1 (7601)"
"RI-WKS-777","CN=RI-WKS-777,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","8/19/2014 11:49:28 AM","Windows XP Professional","5.1 (2600)"
"RI-WKS-010PC","CN=RI-WKS-010PC,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","12/31/2012 8:27:40 PM","Windows 7 Professional","6.1 (7601)"
"WIN-UU4U1CRTPLC","CN=WIN-UU4U1CRTPLC,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","1/30/2013 2:40:28 PM","Windows 7 Professional","6.1 (7601)"
"RI-SPT-001","CN=RI-SPT-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/30/2017 5:33:35 PM","Windows Server 2012 R2 Standard","6.3 (9600)"
"BRIO-HVS-001","CN=BRIO-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/17/2020 5:12:43 AM","Hyper-V Server 2012","6.2 (9200)"
"RI-SURFACE-001","CN=RI-SURFACE-001,OU=Tablets,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","8/6/2013 9:21:52 AM","Windows 8 Pro","6.2 (9200)"
"TOO-HVS-001","CN=TOO-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/23/2020 10:19:35 AM","Hyper-V Server 2012","6.2 (9200)"
"RI-HVS-003","CN=RI-HVS-003,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","5/23/2017 11:17:21 AM","Hyper-V Server 2012","6.2 (9200)"
"ARCC-HVS-002","CN=ARCC-HVS-002,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","1/15/2019 2:13:45 PM","Hyper-V Server 2012","6.2 (9200)"
"RI-DEP-001","CN=RI-DEP-001,OU=Servers,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","12/16/2014 7:23:37 AM","Windows XP Professional","5.1 (2600)"
"RI-LOANER-078","CN=RI-LOANER-078,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","7/20/2013 9:09:11 AM","Windows XP Professional","5.1 (2600)"
"ri-mac-001","CN=ri-mac-001,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","3/19/2015 3:11:33 PM","Mac OS X","10.6.4 (Build 10F3061)"
"RI-WKS-002","CN=RI-WKS-002,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","3/2/2016 7:35:37 PM","Windows 7 Professional","6.1 (7601)"
"RI-NUC-001","CN=RI-NUC-001,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","5/20/2014 10:50:15 AM","Windows 7 Professional","6.1 (7601)"
"RI-LOANER-079","CN=RI-LOANER-079,OU=Workstations,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","8/2/2013 10:44:17 PM","Windows XP Professional","5.1 (2600)"
"RI-NUC-003","CN=RI-NUC-003,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","11/13/2015 2:59:45 AM","Windows 8 Pro","6.2 (9200)"
"RI-WKS-001","CN=RI-WKS-001,OU=Laptops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","1/19/2015 8:40:52 AM","Windows 7 Professional","6.1 (7601)"
"RI-SURFACE-002","CN=RI-SURFACE-002,OU=Tablets,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","11/21/2017 10:55:05 AM","Windows 10 Pro","10.0 (10240)"
"RI-MDT-002","CN=RI-MDT-002,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","2/19/2016 1:21:18 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-FS-001","CN=RI-FS-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/18/2020 6:12:30 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-HOSTMON-001","CN=RI-HOSTMON-001,OU=Servers,OU=Legacy,OU=Computers,OU=RI,DC=RI,DC=Ads","12/16/2019 4:37:44 PM","Windows XP Professional","5.1 (2600)"
"RI-MDT-TEST","CN=RI-MDT-TEST,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","6/27/2013 11:54:13 AM","Windows 7 Professional","6.1 (7601)"
"RI-FS-002","CN=RI-FS-002,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","4/8/2020 7:26:46 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"ARCC-HVS-003","CN=ARCC-HVS-003,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/23/2020 7:58:54 AM","Hyper-V Server 2012","6.2 (9200)"
"RI-SQL-002","CN=RI-SQL-002,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","7/15/2014 8:19:25 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-OME-001","CN=RI-OME-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","2/15/2014 11:32:29 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-SQL-003","CN=RI-SQL-003,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","6/17/2014 9:23:31 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-WKS-009","CN=RI-WKS-009,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","2/15/2015 8:40:56 PM","Windows 7 Professional","6.1 (7601)"
"MDT-DEP-TEST","CN=MDT-DEP-TEST,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","9/6/2013 8:25:15 AM","Windows 7 Professional","6.1 (7601)"
"MDT-DEPLOY-TEST","CN=MDT-DEPLOY-TEST,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","9/13/2013 2:31:55 PM","Windows 7 Professional","6.1 (7601)"
"RI-WSUS-002","CN=RI-WSUS-002,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/16/2020 3:58:28 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"GDA-HVS-001","CN=GDA-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/31/2020 11:04:08 PM","Hyper-V Server 2012 R2","6.3 (9600)"
"ACP-HVS-001","CN=ACP-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","4/5/2020 3:22:13 AM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-HVS-006","CN=RI-HVS-006,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","10/14/2017 11:47:29 PM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-HVS-002","CN=RI-HVS-002,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","9/13/2019 3:52:09 PM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-BACKUP-010","CN=RI-BACKUP-010,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/27/2020 10:48:30 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-HVS-001","CN=RI-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/20/2020 3:20:05 PM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-VMM-001","CN=RI-VMM-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/9/2020 9:40:09 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-HVS-005","CN=RI-HVS-005,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","11/21/2016 4:04:32 AM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-DT-010","CN=RI-DT-010,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","9/29/2015 8:30:29 AM","Windows 10 Pro","10.0 (10240)"
"RI-DT-012","CN=RI-DT-012,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","6/13/2014 9:43:32 AM","Windows 8.1 Pro","6.3 (9600)"
"RI-SEPM-001","CN=RI-SEPM-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/24/2020 10:04:14 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-PSG-001","CN=RI-PSG-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/25/2018 2:19:14 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-HVS-007","CN=RI-HVS-007,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/29/2020 6:58:39 PM","Windows Server 2012 R2 Standard","6.3 (9600)"
"RI-HDC-003","CN=RI-HDC-003,OU=Domain Controllers,DC=RI,DC=Ads","3/29/2020 9:33:04 PM","Windows Server 2012 R2 Standard","6.3 (9600)"
"RI-BACKUP-004","CN=RI-BACKUP-004,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/10/2020 9:21:06 PM","Windows Server 2012 R2 Standard","6.3 (9600)"
"RI-DT-013","CN=RI-DT-013,OU=Desktops,OU=Workstations,OU=Computers,OU=RI,DC=RI,DC=Ads","3/23/2020 2:16:11 PM","Windows 10 Enterprise","10.0 (17134)"
"RI-APP-001","CN=RI-APP-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/21/2017 10:48:30 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"RI-OM-001","CN=RI-OM-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/18/2017 2:59:39 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"ODC-HVS-001","CN=ODC-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","5/10/2017 12:33:10 AM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-PST-001","CN=RI-PST-001,CN=Computers,DC=RI,DC=Ads","8/22/2014 10:09:44 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"TEST-PSWA-001","CN=TEST-PSWA-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","8/27/2014 8:57:31 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"TEST-BACKUP-001","CN=TEST-BACKUP-001,CN=Computers,DC=RI,DC=Ads","10/2/2014 1:47:13 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"HSFG-HVS-002","CN=HSFG-HVS-002,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/22/2020 11:16:39 AM","Hyper-V Server 2012 R2","6.3 (9600)"
"PAL-HVS-001","CN=PAL-HVS-001,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","4/5/2020 12:57:44 AM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-HVS-009","CN=RI-HVS-009,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/30/2020 3:21:56 PM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-APP-002","CN=RI-APP-002,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","10/20/2014 2:28:57 PM","Windows 7 Professional","6.1 (7601)"
"TEST-ADP-001","CN=TEST-ADP-001,CN=Computers,DC=RI,DC=Ads","1/29/2015 6:29:32 PM","Windows Server 2012 Datacenter","6.2 (9200)"
"ARCC-HVS-006","CN=ARCC-HVS-006,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","4/5/2020 4:03:31 AM","Hyper-V Server 2012 R2","6.3 (9600)"
"SHEP-HVS-005","CN=SHEP-HVS-005,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/19/2020 3:05:34 PM","Hyper-V Server 2012 R2","6.3 (9600)"
"RI-WIKI-001","CN=RI-WIKI-001,OU=Servers,OU=Computers,OU=RI,DC=RI,DC=Ads","3/27/2020 3:34:20 AM","Windows Server 2012 Datacenter","6.2 (9200)"
"ARCC-HVS-004","CN=ARCC-HVS-004,OU=Hypervisors,OU=Computers,OU=RI,DC=RI,DC=Ads","3/11/2020 7:26:29 PM","Hyper-V Server 2012 R2","6.3 (9600)"
